Sending build context to Docker daemon  293.9kB
Step 1/22 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/22 : RUN apt-get update && apt-get install -y libffi-dev libdeflate-dev libsqlite3-dev libcurl4-openssl-dev
 ---> Using cache
 ---> 96e87ac5fcee
Step 3/22 : ENV CONDA_DIR /opt2/conda
 ---> Using cache
 ---> f98ec3b19321
Step 4/22 : WORKDIR /opt2
 ---> Using cache
 ---> 9c156a2bbf9f
Step 5/22 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Using cache
 ---> 6f4983c0f06f
Step 6/22 : ENV PATH=$CONDA_DIR/bin:$PATH
 ---> Using cache
 ---> 1aaa806f0dc0
Step 7/22 : RUN conda create -n mimseq -y python=3.7
 ---> Using cache
 ---> c086147f9358
Step 8/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   conda config --add channels conda-forge &&   conda install -c conda-forge -y mamba
 ---> Using cache
 ---> 6821504d0ddb
Step 9/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   mamba install -c bioconda -y mimseq
 ---> Running in cc55f8fa9e99
Transaction

  Prefix: /opt2/conda/envs/mimseq

  Updating specs:

   - mimseq
   - ca-certificates
   - certifi
   - openssl


  Package                                 Version  Build                 Channel                   Size
  + r-xfun                                   0.31  r41h7525677_0         conda-forge/linux-64     404kB
  + r-xml                               3.99_0.10  r41h06615bd_0         conda-forge/linux-64       2MB
  + r-xml2                                  1.3.3  r41h7525677_1         conda-forge/linux-64     330kB
  + r-xopen                                 1.0.0  r41hc72bb7e_1003      conda-forge/noarch        29kB
  + r-xtable                                1.8_4  r41hc72bb7e_3         conda-forge/noarch       715kB
  + r-yaml                                  2.3.5  r41h06615bd_0         conda-forge/linux-64     124kB
  + r-zip                                   2.2.0  r41hcfec24a_0         conda-forge/linux-64     165kB
  + samtools                               1.15.1  h1170115_0            bioconda/linux-64        402kB
  + scipy                                   1.7.3  py37hf2a6cf1_0        conda-forge/linux-64      23MB
  + seaborn                                0.11.2  hd8ed1ab_0            conda-forge/noarch         4kB
  + seaborn-base                           0.11.2  pyhd8ed1ab_0          conda-forge/noarch       229kB
  + sed                                       4.8  he412f7d_0            conda-forge/linux-64     271kB
  + statsmodels                            0.13.2  py37hda87dfa_0        conda-forge/linux-64      12MB
  + sysroot_linux-64                         2.12  he073ed8_15           conda-forge/noarch        33MB
  + tktable                                  2.10  hb7b940f_3            conda-forge/linux-64      92kB
  + typing-extensions                       4.3.0  hd8ed1ab_0            conda-forge/noarch         8kB
  + typing_extensions                       4.3.0  pyha770c72_0          conda-forge/noarch        29kB
  + unicodedata2                           14.0.0  py37h540881e_1        conda-forge/linux-64     508kB
  + wget                                   1.20.3  ha56f1ee_1            conda-forge/linux-64     824kB
  + xorg-kbproto                            1.0.7  h7f98852_1002         conda-forge/linux-64      27kB
  + xorg-libice                            1.0.10  h7f98852_0            conda-forge/linux-64      59kB
  + xorg-libsm                              1.2.3  hd9c2040_1000         conda-forge/linux-64      26kB
  + xorg-libx11                             1.7.2  h7f98852_0            conda-forge/linux-64     963kB
  + xorg-libxau                             1.0.9  h7f98852_0            conda-forge/linux-64      13kB
  + xorg-libxdmcp                           1.1.3  h7f98852_0            conda-forge/linux-64      19kB
  + xorg-libxext                            1.3.4  h7f98852_1            conda-forge/linux-64      55kB
  + xorg-libxrender                        0.9.10  h7f98852_1003         conda-forge/linux-64      33kB
  + xorg-libxt                              1.2.1  h7f98852_2            conda-forge/linux-64     384kB
  + xorg-renderproto                       0.11.1  h7f98852_1002         conda-forge/linux-64      10kB
  + xorg-xextproto                          7.3.0  h7f98852_1002         conda-forge/linux-64      28kB
  + xorg-xproto                            7.0.31  h7f98852_1007         conda-forge/linux-64      75kB

  Upgrade:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  - libffi                                    3.3  he6710b0_2            pkgs/main                     
  + libffi                                  3.4.2  h7f98852_5            conda-forge/linux-64      58kB

  Downgrade:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  - ld_impl_linux-64                         2.38  h1181459_1            pkgs/main                     
  + ld_impl_linux-64                       2.36.1  hea4e1c9_2            conda-forge/linux-64     683kB
  - python                                 3.7.13  h12debd9_0            pkgs/main                     
  + python                                 3.7.12  hb7a2778_100_cpython  conda-forge/linux-64      60MB

  Summary:

  Install: 336 packages
  Upgrade: 1 packages
  Downgrade: 2 packages

  Total download: 687MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────

[91mcritical libmamba Write failed
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-zip-2.2.0-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-zip-2.2.0-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/kernel-headers_linux-64-2.6.32-he073ed8_15/info/index.json": No such file or directory
[0mkernel-headers_linux-64-2.6.32-he073ed8_15.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-readr-2.1.2-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-readr-2.1.2-r41h03ef668_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-evaluate-0.15-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-evaluate-0.15-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/seaborn-base-0.11.2-pyhd8ed1ab_0/info/index.json": No such file or directory
[0mseaborn-base-0.11.2-pyhd8ed1ab_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libstdcxx-devel_linux-64-10.4.0-h74af60c_16/info/index.json": No such file or directory
[0mlibstdcxx-devel_linux-64-10.4.0-h74af60c_16.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/unicodedata2-14.0.0-py37h540881e_1/info/index.json": No such file or directory
[0municodedata2-14.0.0-py37h540881e_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-xml-3.99_0.10-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-xml-3.99_0.10-r41h06615bd_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-lifecycle-1.0.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-lifecycle-1.0.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-praise-1.0.0-r41hc72bb7e_1005/info/index.json": No such file or directory
[0mr-praise-1.0.0-r41hc72bb7e_1005.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-prettyunits-1.1.1-r41hc72bb7e_1/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-prettyunits-1.1.1-r41hc72bb7e_1.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/giflib-5.2.1-h36c2ea0_2/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mgiflib-5.2.1-h36c2ea0_2.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rversions-2.1.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-rversions-2.1.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-isoband-0.2.5-r41h03ef668_0/info/index.json": No such file or directory
[0mr-isoband-0.2.5-r41h03ef668_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-exporter-tiny-1.002001-pl526_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mperl-exporter-tiny-1.002001-pl526_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-usethis-2.1.6-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-usethis-2.1.6-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-backports-1.4.1-r41hcfec24a_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-backports-1.4.1-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-xopen-1.0.0-r41hc72bb7e_1003/info/index.json": No such file or directory
[0mr-xopen-1.0.0-r41hc72bb7e_1003.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-exporter-5.72-pl526_1/info/index.json": No such file or directory
[0mperl-exporter-5.72-pl526_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/liblapack-3.9.0-15_linux64_openblas/info/index.json": No such file or directory
[0mliblapack-3.9.0-15_linux64_openblas.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-testthat-3.1.4-r41h7525677_0/info/index.json": No such file or directory
[0mr-testthat-3.1.4-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-biocgenerics-0.40.0-r41hdfd78af_0/info/index.json": No such file or directory
[0mbioconductor-biocgenerics-0.40.0-r41hdfd78af_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libtiff-4.4.0-h0fcbabc_0/info/index.json": No such file or directory
[0mlibtiff-4.4.0-h0fcbabc_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/entrez-direct-16.2-he881be0_1/info/index.json": No such file or directory
[0mentrez-direct-16.2-he881be0_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-list-moreutils-0.428-pl526_1/info/index.json": No such file or directory
[0mperl-list-moreutils-0.428-pl526_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libnsl-2.0.0-h7f98852_0/info/index.json": No such file or directory
[0mlibnsl-2.0.0-h7f98852_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-json-4.02-pl526_0/info/index.json": No such file or directory
[0mperl-json-4.02-pl526_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-textshaping-0.3.6-r41h9354b80_2/info/index.json": No such file or directory
[0mr-textshaping-0.3.6-r41h9354b80_2.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-libxrender-0.9.10-h7f98852_1003/info/index.json": No such file or directory
[0mxorg-libxrender-0.9.10-h7f98852_1003.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-htmltools-0.5.3-r41h7525677_0/info/index.json": No such file or directory
[0mr-htmltools-0.5.3-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rematch2-2.1.2-r41hc72bb7e_1/info/index.json": No such file or directory
[0mr-rematch2-2.1.2-r41hc72bb7e_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libidn2-2.3.3-h166bdaf_0/info/index.json": No such file or directory
[0mlibidn2-2.3.3-h166bdaf_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-diffobj-0.3.5-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-diffobj-0.3.5-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mseaborn-0.11.2-hd8ed1ab_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/seaborn-0.11.2-hd8ed1ab_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/cycler-0.11.0-pyhd8ed1ab_0/info/index.json": No such file or directory
[0mcycler-0.11.0-pyhd8ed1ab_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-ragg-1.2.2-r41hc1f6985_0/info/index.json": No such file or directory
[0mr-ragg-1.2.2-r41hc1f6985_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-selectr-0.4_2-r41hc72bb7e_1/info/index.json": No such file or directory
[0mr-selectr-0.4_2-r41hc72bb7e_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-brew-1.0_7-r41hc72bb7e_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-brew-1.0_7-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/gettext-0.19.8.1-h73d1719_1008/info/index.json": No such file or directory
[0mgettext-0.19.8.1-h73d1719_1008.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libbrotlidec-1.0.9-h166bdaf_7/info/index.json": No such file or directory
[0mlibbrotlidec-1.0.9-h166bdaf_7.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-iterators-1.0.14-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-iterators-1.0.14-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-futile.logger-1.4.3-r41hc72bb7e_1003/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-futile.logger-1.4.3-r41hc72bb7e_1003.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-reshape2-1.4.4-r41h03ef668_1/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-reshape2-1.4.4-r41h03ef668_1.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-mass-7.3_58-r41h06615bd_0/info/index.json": No such file or directory
[0mr-mass-7.3_58-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-brio-1.1.3-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-brio-1.1.3-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/matplotlib-base-3.5.2-py37hc347a89_1/info/index.json": No such file or directory
[0mmatplotlib-base-3.5.2-py37hc347a89_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-cellranger-1.1.0-r41hc72bb7e_1004/info/index.json": No such file or directory
[0mr-cellranger-1.1.0-r41hc72bb7e_1004.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-miniui-0.1.1.1-r41hc72bb7e_1002/info/index.json": No such file or directory
[0mr-miniui-0.1.1.1-r41hc72bb7e_1002.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-pathtools-3.75-pl526h14c3975_1/info/index.json": No such file or directory
[0mperl-pathtools-3.75-pl526h14c3975_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pytz-2022.1-pyhd8ed1ab_0/info/index.json": No such file or directory
[0mpytz-2022.1-pyhd8ed1ab_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-scales-1.2.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-scales-1.2.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/_r-mutex-1.0.1-anacondar_1/info/index.json": No such file or directory
[0m_r-mutex-1.0.1-anacondar_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libbrotlienc-1.0.9-h166bdaf_7/info/index.json": No such file or directory
[0mlibbrotlienc-1.0.9-h166bdaf_7.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libgit2-1.5.0-h6529ace_0/info/index.json": No such file or directory
[0mlibgit2-1.5.0-h6529ace_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-sessioninfo-1.2.2-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-sessioninfo-1.2.2-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-archive-tar-2.32-pl526_0/info/index.json": No such file or directory
[0mperl-archive-tar-2.32-pl526_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-genomicranges-1.46.1-r41h5c21468_0/info/index.json": No such file or directory
[0mbioconductor-genomicranges-1.46.1-r41h5c21468_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-progress-1.2.2-r41hc72bb7e_2/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-progress-1.2.2-r41hc72bb7e_2.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-curl-4.3.2-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-curl-4.3.2-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-data.table-1.14.2-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-data.table-1.14.2-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-whisker-0.4-r41hc72bb7e_1/info/index.json": No such file or directory
[0mr-whisker-0.4-r41hc72bb7e_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/numpy-1.21.6-py37h976b520_0/info/index.json": No such file or directory
[0mnumpy-1.21.6-py37h976b520_0.tar.bz2 extraction failed
